pid,nombre,rss_MB,vms_MB
0,System Idle Process,0.0078125,0.05859375
4,System,0.14453125,0.19140625
124,Registry,52.421875,7.05078125
448,taskhostw.exe,21.328125,10.39453125
508,smss.exe,1.1015625,1.06640625
804,MoUsoCoreWorker.exe,34.140625,20.76171875
816,csrss.exe,6.2109375,2.0703125
908,wininit.exe,6.7734375,1.79296875
948,opera.exe,35.65234375,20.38671875
980,services.exe,10.97265625,8.35546875
988,lsass.exe,24.47265625,12.5234375
1100,svchost.exe,41.94140625,22.14453125
1120,fontdrvhost.exe,3.21484375,1.77734375
1144,aesm_service.exe,13.8828125,3.14453125
1180,WUDFHost.exe,5.546875,3.921875
1192,rundll32.exe,9.8203125,2.34375
1204,ApplicationFrameHost.exe,41.26171875,28.63671875
1220,svchost.exe,7.9140625,1.6875
1280,svchost.exe,21.02734375,15.95703125
1328,dllhost.exe,13.80078125,4.13671875
1336,svchost.exe,10.2421875,3.1015625
1356,WUDFHost.exe,20.1171875,9.98046875
1472,svchost.exe,9.359375,2.85546875
1500,svchost.exe,8.23046875,10.79296875
1516,svchost.exe,8.89453125,2.0703125
1536,svchost.exe,10.890625,2.0859375
1564,svchost.exe,10.45703125,2.8359375
1660,TabTip.exe,17.05859375,4.05859375
1664,RuntimeBroker.exe,46.58984375,12.47265625
1680,svchost.exe,9.9140625,2.98046875
1704,svchost.exe,10.23828125,2.66796875
1712,svchost.exe,11.73046875,2.3671875
1804,svchost.exe,15.48046875,15.1484375
1840,SkypeBackgroundHost.exe,3.62109375,2.07421875
1952,svchost.exe,7.95703125,2.73828125
1964,svchost.exe,8.5859375,3.29296875
2004,svchost.exe,11.1484375,2.15234375
2032,svchost.exe,7.484375,1.97265625
2088,SystemSettings.exe,84.375,46.01953125
2100,Discord.exe,51.4921875,16.5546875
2236,svchost.exe,7.5390625,1.8828125
2252,svchost.exe,12.26953125,4.30078125
2304,msedge.exe,99.96875,43.5546875
2324,WUDFHost.exe,8.73828125,2.33984375
2336,svchost.exe,22.34375,10.11328125
2352,svchost.exe,8.22265625,2.36328125
2388,svchost.exe,10.93359375,2.453125
2420,svchost.exe,9.79296875,4.69140625
2452,msedgewebview2.exe,8.59375,9.078125
2460,svchost.exe,8.26953125,2.08984375
2528,svchost.exe,6.6953125,1.5625
2540,opera.exe,44.9296875,23.30859375
2556,svchost.exe,12.83984375,3.53125
2568,svchost.exe,6.2578125,2.04296875
2576,svchost.exe,13.4921875,3.265625
2692,svchost.exe,16.109375,7.328125
2768,Code.exe,214.16796875,202.1796875
2796,igfxCUIService.exe,8.36328125,2.0546875
2820,svchost.exe,6.8359375,1.3828125
2836,svchost.exe,23.27734375,15.578125
2912,SynTPEnhService.exe,9.26953125,4.953125
2968,svchost.exe,11.3984375,4.99609375
2976,svchost.exe,10.9609375,3.44921875
3016,WUDFHost.exe,4.87890625,1.3984375
3024,msedgewebview2.exe,115.86328125,81.40625
3152,svchost.exe,14.40625,3.98828125
3188,svchost.exe,5.80078125,1.30859375
3280,MemCompression,711.80078125,2.078125
3288,opera.exe,256.1953125,111.234375
3304,dasHost.exe,15.07421875,12.609375
3364,ms-teams.exe,113.40625,175.8984375
3400,msedgewebview2.exe,29.4140625,14.51171875
3420,Video.UI.exe,51.97265625,26.00390625
3440,svchost.exe,7.953125,2.3828125
3480,svchost.exe,9.81640625,2.62890625
3588,svchost.exe,8.4296875,3.3125
3600,svchost.exe,22.8046875,5.21484375
3732,opera.exe,352.125,236.85546875
3856,svchost.exe,8.4296875,2.45703125
4040,WINWORD.EXE,258.71484375,227.37890625
4152,svchost.exe,25.03515625,4.44140625
4272,svchost.exe,16.31640625,4.62890625
4556,svchost.exe,15.8984375,4.8203125
4632,msedgewebview2.exe,7.921875,2.07421875
4700,svchost.exe,8.17578125,1.65234375
4740,svchost.exe,10.4375,2.64453125
4772,svchost.exe,22.0703125,9.34375
4852,svchost.exe,15.73046875,3.984375
4972,spoolsv.exe,11.65625,5.56640625
5036,svchost.exe,73.34375,84.9140625
5072,svchost.exe,15.4765625,12.5625
5100,IntelCpHeciSvc.exe,7.22265625,1.765625
5116,svchost.exe,7.6640625,1.9765625
5124,IntelCpHDCPSvc.exe,7.06640625,1.48046875
5144,OfficeClickToRun.exe,38.75,38.28515625
5152,svchost.exe,15.33984375,5.13671875
5168,svchost.exe,44.03125,29.125
5184,DAX3API.exe,15.52734375,7.34765625
5220,svchost.exe,34.9609375,29.41796875
5256,OneApp.IGCC.WinService.exe,23.6953125,32.75
5264,ibmpmsvc.exe,5.2421875,1.81640625
5272,FMService64.exe,6.9765625,1.765625
5288,svchost.exe,11.78515625,3.12890625
5312,esif_uf.exe,6.05859375,2.14453125
5376,jhi_service.exe,7.0703125,1.421875
5384,IntelAudioService.exe,16.46875,27.71484375
5456,svchost.exe,22.63671875,17.4296875
5484,svchost.exe,9.17578125,1.8515625
5496,LITSSvc.exe,6.98828125,2.30078125
5536,SmartStandby.exe,5.99609375,1.8125
5544,LMS.exe,14.14453125,11.18359375
5600,Code.exe,29.46875,10.25
5628,svchost.exe,6.2578125,1.58203125
